Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00000001800037E6: vmovdqu     ymm1,ymmword ptr [rbp+0000000000000080h]
  00000001800037EE: vpmovmskb   r9d,ymm1
  00000001800037F2: vmovdqu     ymm1,ymmword ptr [rbp+40h]
  00000001800037F7: vpmovmskb   edx,ymm1
  00000001800037FB: vmovdqu     ymm1,ymmword ptr [rbp]
  0000000180003800: vmovd       xmm0,r9d
  0000000180003805: vpinsrd     xmm0,xmm0,r10d,1
  000000018000380B: vpinsrd     xmm0,xmm0,r11d,2
  0000000180003811: vpmovmskb   eax,ymm1
  0000000180003815: vmovd       xmm2,eax
  0000000180003819: vpinsrd     xmm2,xmm2,ecx,1
  000000018000381F: vpinsrd     xmm2,xmm2,edx,2
  0000000180003825: vpinsrd     xmm2,xmm2,r8d,3
  000000018000382B: vpinsrd     xmm0,xmm0,ebx,3
  0000000180003831: vinsertf128 ymm0,ymm2,xmm0,1
  0000000180003837: mov         rcx,qword ptr [rbp+0000000000000100h]
  000000018000383E: xor         rcx,rsp
  0000000180003841: call        0000000180003910
  0000000180003846: lea         r11,[rsp+0000000000000150h]
  000000018000384E: mov         rbx,qword ptr [r11+18h]
  0000000180003852: mov         rdi,qword ptr [r11+20h]
  0000000180003856: mov         rsp,r11
  0000000180003859: pop         rbp
  000000018000385A: ret
  000000018000385B: int         3
  000000018000385C: int         3
  000000018000385D: int         3
  000000018000385E: int         3
  000000018000385F: int         3
  0000000180003860: test        r8b,r8b
  0000000180003863: je          000000018000389A
  0000000180003865: cmp         rcx,30h
  0000000180003869: jbe         000000018000389A
  000000018000386B: cmp         rdx,10h
  000000018000386F: ja          0000000180003880
  0000000180003871: xor         eax,eax
  0000000180003873: cmp         rcx,3E8h
  000000018000387A: seta        al
  000000018000387D: add         eax,eax
  000000018000387F: ret
  0000000180003880: cmp         rdx,30h
  0000000180003884: ja          0000000180003892
  0000000180003886: xor         eax,eax
  0000000180003888: cmp         rcx,50h
  000000018000388C: seta        al
  000000018000388F: add         eax,eax
  0000000180003891: ret
  0000000180003892: mov         eax,1
  0000000180003897: add         eax,eax
  0000000180003899: ret
  000000018000389A: xor         eax,eax
  000000018000389C: cmp         rdx,20h
  00000001800038A0: jbe         00000001800038ED
  00000001800038A2: cmp         rdx,30h
  00000001800038A6: ja          00000001800038B3
  00000001800038A8: cmp         rcx,1A0h
  00000001800038AF: seta        al
  00000001800038B2: ret
  00000001800038B3: cmp         rdx,40h
  00000001800038B7: ja          00000001800038C4
  00000001800038B9: cmp         rcx,0E0h
  00000001800038C0: seta        al
  00000001800038C3: ret
  00000001800038C4: cmp         rdx,50h
  00000001800038C8: ja          00000001800038D5
  00000001800038CA: cmp         rcx,80h
  00000001800038D1: seta        al
  00000001800038D4: ret
  00000001800038D5: cmp         rdx,21Ch
  00000001800038DC: ja          00000001800038E6
  00000001800038DE: cmp         rcx,30h
  00000001800038E2: seta        al
  00000001800038E5: ret
  00000001800038E6: cmp         rcx,20h
  00000001800038EA: seta        al
  00000001800038ED: ret
  00000001800038EE: int         3
  00000001800038EF: int         3
  00000001800038F0: jmp         00000001800032A0
  00000001800038F5: int         3
  00000001800038F6: int         3
  00000001800038F7: int         3
  00000001800038F8: int         3
  00000001800038F9: int         3
  00000001800038FA: int         3
  00000001800038FB: int         3
  00000001800038FC: int         3
  00000001800038FD: int         3
  00000001800038FE: int         3
  00000001800038FF: int         3
  0000000180003900: int         3
  0000000180003901: int         3
  0000000180003902: int         3
  0000000180003903: int         3
  0000000180003904: int         3
  0000000180003905: int         3
  0000000180003906: nop         word ptr [rax+rax+0000000000000000h]
  0000000180003910: cmp         rcx,qword ptr [000000018000A040h]
  0000000180003917: jne         0000000180003929
  0000000180003919: rol         rcx,10h
  000000018000391D: test        cx,0FFFFh
  0000000180003922: jne         0000000180003925
  0000000180003924: ret
  0000000180003925: ror         rcx,10h
  0000000180003929: jmp         0000000180004498
  000000018000392E: int         3
  000000018000392F: int         3
  0000000180003930: push        rbx
  0000000180003932: sub         rsp,20h
  0000000180003936: mov         rbx,rcx
  0000000180003939: lea         rcx,[000000018000A148h]
  0000000180003940: call        qword ptr [0000000180005008h]
  0000000180003946: mov         eax,dword ptr [000000018000A000h]
  000000018000394C: lea         rcx,[000000018000A148h]
  0000000180003953: mov         edx,dword ptr [000000018000A720h]
  0000000180003959: inc         eax
  000000018000395B: mov         dword ptr [000000018000A000h],eax
  0000000180003961: mov         dword ptr [rbx],eax
  0000000180003963: mov         rax,qword ptr gs:[0000000000000058h]
  000000018000396C: mov         r9d,4
  0000000180003972: mov         r8,qword ptr [rax+rdx*8]
  0000000180003976: mov         eax,dword ptr [000000018000A000h]
  000000018000397C: mov         dword ptr [r9+r8],eax
  0000000180003980: call        qword ptr [00000001800050F0h]
  0000000180003986: lea         rcx,[000000018000A140h]
  000000018000398D: add         rsp,20h
  0000000180003991: pop         rbx
  0000000180003992: jmp         qword ptr [0000000180005010h]
  0000000180003999: int         3
  000000018000399A: int         3
  000000018000399B: int         3
  000000018000399C: push        rbx
  000000018000399E: sub         rsp,20h
  00000001800039A2: mov         rbx,rcx
  00000001800039A5: lea         rcx,[000000018000A148h]
  00000001800039AC: call        qword ptr [0000000180005008h]
  00000001800039B2: cmp         dword ptr [rbx],0
  00000001800039B5: jne         00000001800039DC
  00000001800039B7: mov         dword ptr [rbx],0FFFFFFFFh
  00000001800039BD: jmp         0000000180003A04
  00000001800039BF: xor         r9d,r9d
  00000001800039C2: lea         rdx,[000000018000A148h]
  00000001800039C9: or          r8d,0FFFFFFFFh
  00000001800039CD: lea         rcx,[000000018000A140h]
  00000001800039D4: call        qword ptr [00000001800050A0h]
  00000001800039DA: jmp         00000001800039B2
  00000001800039DC: cmp         dword ptr [rbx],0FFFFFFFFh
  00000001800039DF: je          00000001800039BF
  00000001800039E1: mov         rax,qword ptr gs:[0000000000000058h]
  00000001800039EA: mov         ecx,dword ptr [000000018000A720h]
  00000001800039F0: mov         r8d,4
  00000001800039F6: mov         rdx,qword ptr [rax+rcx*8]
  00000001800039FA: mov         eax,dword ptr [000000018000A000h]
  0000000180003A00: mov         dword ptr [r8+rdx],eax
  0000000180003A04: lea         rcx,[000000018000A148h]
  0000000180003A0B: add         rsp,20h
  0000000180003A0F: pop         rbx
  0000000180003A10: jmp         qword ptr [00000001800050F0h]
  0000000180003A17: int         3
  0000000180003A18: push        rbx
  0000000180003A1A: sub         rsp,20h
  0000000180003A1E: mov         rbx,rcx
  0000000180003A21: jmp         0000000180003A32
  0000000180003A23: mov         rcx,rbx
  0000000180003A26: call        0000000180004934
  0000000180003A2B: test        eax,eax
  0000000180003A2D: je          0000000180003A42
  0000000180003A2F: mov         rcx,rbx
  0000000180003A32: call        000000018000493A
  0000000180003A37: test        rax,rax
  0000000180003A3A: je          0000000180003A23
  0000000180003A3C: add         rsp,20h
  0000000180003A40: pop         rbx
  0000000180003A41: ret
  0000000180003A42: cmp         rbx,0FFFFFFFFFFFFFFFFh
  0000000180003A46: je          0000000180003A4E
  0000000180003A48: call        0000000180004604
  0000000180003A4D: int         3
  0000000180003A4E: call        00000001800011C0
  0000000180003A53: int         3
  0000000180003A54: sub         rsp,28h
  0000000180003A58: call        000000018000462C
  0000000180003A5D: test        eax,eax
  0000000180003A5F: je          0000000180003A82
  0000000180003A61: mov         rax,qword ptr gs:[0000000000000030h]
  0000000180003A6A: mov         rcx,qword ptr [rax+8]
  0000000180003A6E: jmp         0000000180003A75
  0000000180003A70: cmp         rcx,rax
  0000000180003A73: je          0000000180003A89
  0000000180003A75: xor         eax,eax
  0000000180003A77: lock cmpxchg qword ptr [000000018000A158h],rcx
  0000000180003A80: jne         0000000180003A70
  0000000180003A82: xor         al,al
  0000000180003A84: add         rsp,28h
  0000000180003A88: ret
  0000000180003A89: mov         al,1
  0000000180003A8B: jmp         0000000180003A84
  0000000180003A8D: int         3
  0000000180003A8E: int         3
  0000000180003A8F: int         3
  0000000180003A90: sub         rsp,28h
  0000000180003A94: call        000000018000462C
  0000000180003A99: test        eax,eax
  0000000180003A9B: je          0000000180003AA4
  0000000180003A9D: call        00000001800041CC
  0000000180003AA2: jmp         0000000180003ABD
  0000000180003AA4: call        0000000180004624
  0000000180003AA9: mov         ecx,eax
  0000000180003AAB: call        0000000180004946
  0000000180003AB0: test        eax,eax
  0000000180003AB2: je          0000000180003AB8
  0000000180003AB4: xor         al,al
  0000000180003AB6: jmp         0000000180003ABF
  0000000180003AB8: call        000000018000494C
  0000000180003ABD: mov         al,1
  0000000180003ABF: add         rsp,28h
  0000000180003AC3: ret
  0000000180003AC4: sub         rsp,28h
  0000000180003AC8: xor         ecx,ecx
  0000000180003ACA: call        0000000180003BFC
  0000000180003ACF: test        al,al
  0000000180003AD1: setne       al
  0000000180003AD4: add         rsp,28h
  0000000180003AD8: ret
  0000000180003AD9: int         3
  0000000180003ADA: int         3
  0000000180003ADB: int         3
  0000000180003ADC: sub         rsp,28h
  0000000180003AE0: call        0000000180004984
  0000000180003AE5: test        al,al
  0000000180003AE7: jne         0000000180003AED
  0000000180003AE9: xor         al,al
  0000000180003AEB: jmp         0000000180003AFF
  0000000180003AED: call        0000000180004984
  0000000180003AF2: test        al,al
  0000000180003AF4: jne         0000000180003AFD
  0000000180003AF6: call        0000000180004984
  0000000180003AFB: jmp         0000000180003AE9
  0000000180003AFD: mov         al,1
  0000000180003AFF: add         rsp,28h
  0000000180003B03: ret
  0000000180003B04: sub         rsp,28h
  0000000180003B08: call        0000000180004984
  0000000180003B0D: call        0000000180004984
  0000000180003B12: mov         al,1
  0000000180003B14: add         rsp,28h
  0000000180003B18: ret
  0000000180003B19: int         3
  0000000180003B1A: int         3
  0000000180003B1B: int         3
  0000000180003B1C: mov         qword ptr [rsp+8],rbx
  0000000180003B21: mov         qword ptr [rsp+10h],rbp
  0000000180003B26: mov         qword ptr [rsp+18h],rsi
  0000000180003B2B: push        rdi
  0000000180003B2C: sub         rsp,20h
  0000000180003B30: mov         rdi,r9
  0000000180003B33: mov         rsi,r8
  0000000180003B36: mov         ebx,edx
  0000000180003B38: mov         rbp,rcx
  0000000180003B3B: call        000000018000462C
  0000000180003B40: test        eax,eax
  0000000180003B42: jne         0000000180003B5A
  0000000180003B44: cmp         ebx,1
  0000000180003B47: jne         0000000180003B5A
  0000000180003B49: mov         r8,rsi
  0000000180003B4C: xor         edx,edx
  0000000180003B4E: mov         rcx,rbp
  0000000180003B51: mov         rax,rdi
  0000000180003B54: call        qword ptr [0000000180005288h]
  0000000180003B5A: mov         rdx,qword ptr [rsp+58h]
  0000000180003B5F: mov         ecx,dword ptr [rsp+50h]
  0000000180003B63: mov         rbx,qword ptr [rsp+30h]
  0000000180003B68: mov         rbp,qword ptr [rsp+38h]
  0000000180003B6D: mov         rsi,qword ptr [rsp+40h]
  0000000180003B72: add         rsp,20h
  0000000180003B76: pop         rdi
  0000000180003B77: jmp         0000000180004940
  0000000180003B7C: sub         rsp,28h
  0000000180003B80: call        000000018000462C
  0000000180003B85: test        eax,eax
  0000000180003B87: je          0000000180003B99
  0000000180003B89: lea         rcx,[000000018000A168h]
  0000000180003B90: add         rsp,28h
  0000000180003B94: jmp         000000018000495E
  0000000180003B99: call        0000000180004988
  0000000180003B9E: test        eax,eax
  0000000180003BA0: jne         0000000180003BA7
  0000000180003BA2: call        000000018000496A
  0000000180003BA7: add         rsp,28h
  0000000180003BAB: ret
  0000000180003BAC: sub         rsp,28h
  0000000180003BB0: xor         ecx,ecx
  0000000180003BB2: call        0000000180004984
  0000000180003BB7: add         rsp,28h
  0000000180003BBB: jmp         0000000180004984
  0000000180003BC0: sub         rsp,28h
  0000000180003BC4: test        ecx,ecx
  0000000180003BC6: jne         0000000180003BCF
  0000000180003BC8: mov         byte ptr [000000018000A160h],1
  0000000180003BCF: call        00000001800041CC
  0000000180003BD4: call        0000000180004984
  0000000180003BD9: test        al,al
  0000000180003BDB: jne         0000000180003BE1
  0000000180003BDD: xor         al,al
  0000000180003BDF: jmp         0000000180003BF5
  0000000180003BE1: call        0000000180004984
  0000000180003BE6: test        al,al
  0000000180003BE8: jne         0000000180003BF3
  0000000180003BEA: xor         ecx,ecx
  0000000180003BEC: call        0000000180004984
  0000000180003BF1: jmp         0000000180003BDD
  0000000180003BF3: mov         al,1
  0000000180003BF5: add         rsp,28h
  0000000180003BF9: ret
  0000000180003BFA: int         3
  0000000180003BFB: int         3
  0000000180003BFC: push        rbx
  0000000180003BFE: sub         rsp,20h
  0000000180003C02: cmp         byte ptr [000000018000A161h],0
  0000000180003C09: mov         ebx,ecx
  0000000180003C0B: jne         0000000180003C74
  0000000180003C0D: cmp         ecx,1
  0000000180003C10: ja          0000000180003C7C
  0000000180003C12: call        000000018000462C
  0000000180003C17: test        eax,eax
  0000000180003C19: je          0000000180003C43
  0000000180003C1B: test        ebx,ebx
  0000000180003C1D: jne         0000000180003C43
  0000000180003C1F: lea         rcx,[000000018000A168h]
  0000000180003C26: call        0000000180004952
  0000000180003C2B: test        eax,eax
  0000000180003C2D: jne         0000000180003C3F
  0000000180003C2F: lea         rcx,[000000018000A180h]
  0000000180003C36: call        0000000180004952
  0000000180003C3B: test        eax,eax
  0000000180003C3D: je          0000000180003C6D
  0000000180003C3F: xor         al,al
  0000000180003C41: jmp         0000000180003C76
  0000000180003C43: movdqa      xmm0,xmmword ptr [00000001800077F0h]
  0000000180003C4B: or          rax,0FFFFFFFFFFFFFFFFh
  0000000180003C4F: movdqu      xmmword ptr [000000018000A168h],xmm0
  0000000180003C57: mov         qword ptr [000000018000A178h],rax
  0000000180003C5E: movdqu      xmmword ptr [000000018000A180h],xmm0
  0000000180003C66: mov         qword ptr [000000018000A190h],rax
  0000000180003C6D: mov         byte ptr [000000018000A161h],1
