Microsoft (R) COFF/PE Dumper Version 14.44.35228.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000180010C4B: cmp         rbx,qword ptr [rbp-41h]
  0000000180010C4F: jne         0000000180010C5F
  0000000180010C51: lea         rcx,[0000000180027038h]
  0000000180010C58: call        qword ptr [0000000180026230h]
  0000000180010C5E: int         3
  0000000180010C5F: cmp         dword ptr [rbp-49h],0
  0000000180010C63: je          0000000180010C73
  0000000180010C65: lea         rcx,[0000000180027050h]
  0000000180010C6C: call        qword ptr [0000000180026240h]
  0000000180010C72: int         3
  0000000180010C73: cvttss2si   ebx,xmm0
  0000000180010C77: test        ebx,ebx
  0000000180010C79: cmovs       ebx,edi
  0000000180010C7C: cmp         qword ptr [rbp+0Fh],10h
  0000000180010C81: jb          0000000180010C8D
  0000000180010C83: mov         rcx,qword ptr [rbp-9]
  0000000180010C87: call        qword ptr [00000001800263E8h]
  0000000180010C8D: mov         eax,ebx
  0000000180010C8F: mov         rcx,qword ptr [rbp+47h]
  0000000180010C93: xor         rcx,rsp
  0000000180010C96: call        000000018001E9A0
  0000000180010C9B: lea         r11,[rsp+00000000000000C0h]
  0000000180010CA3: mov         rbx,qword ptr [r11+18h]
  0000000180010CA7: mov         rdi,qword ptr [r11+20h]
  0000000180010CAB: mov         rsp,r11
  0000000180010CAE: pop         rbp
  0000000180010CAF: ret
  0000000180010CB0: mov         rax,rsp
  0000000180010CB3: push        rbp
  0000000180010CB4: lea         rbp,[rax-5Fh]
  0000000180010CB8: sub         rsp,0C0h
  0000000180010CBF: mov         qword ptr [rbp-39h],0FFFFFFFFFFFFFFFEh
  0000000180010CC7: mov         qword ptr [rax+10h],rbx
  0000000180010CCB: mov         qword ptr [rax+18h],rdi
  0000000180010CCF: mov         rax,qword ptr [0000000180037130h]
  0000000180010CD6: xor         rax,rsp
  0000000180010CD9: mov         qword ptr [rbp+47h],rax
  0000000180010CDD: mov         rcx,qword ptr [rcx+10h]
  0000000180010CE1: mov         rax,qword ptr [rcx]
  0000000180010CE4: call        qword ptr [rax+0000000000000090h]
  0000000180010CEA: mov         rcx,rax
  0000000180010CED: lea         rdx,[rbp+1Fh]
  0000000180010CF1: call        qword ptr [0000000180026578h]
  0000000180010CF7: nop
  0000000180010CF8: mov         r8d,0Fh
  0000000180010CFE: mov         qword ptr [rbp+0Fh],r8
  0000000180010D02: xor         edi,edi
  0000000180010D04: mov         qword ptr [rbp+7],rdi
  0000000180010D08: mov         byte ptr [rbp-9],dil
  0000000180010D0C: mov         rbx,qword ptr [rbp+2Fh]
  0000000180010D10: or          rax,0FFFFFFFFFFFFFFFFh
  0000000180010D14: cmp         rbx,rax
  0000000180010D17: cmova       rbx,rax
  0000000180010D1B: cmp         rbx,0FFFFFFFFFFFFFFFEh
  0000000180010D1F: jbe         0000000180010D2F
  0000000180010D21: lea         rcx,[0000000180027488h]
  0000000180010D28: call        qword ptr [0000000180026248h]
  0000000180010D2E: int         3
  0000000180010D2F: cmp         rbx,r8
  0000000180010D32: jbe         0000000180010D49
  0000000180010D34: xor         r8d,r8d
  0000000180010D37: mov         rdx,rbx
  0000000180010D3A: lea         rcx,[rbp-9]
  0000000180010D3E: call        0000000180005160
  0000000180010D43: mov         r8,qword ptr [rbp+0Fh]
  0000000180010D47: jmp         0000000180010D56
  0000000180010D49: test        rbx,rbx
  0000000180010D4C: jne         0000000180010D59
  0000000180010D4E: mov         qword ptr [rbp+7],rdi
  0000000180010D52: mov         byte ptr [rbp-9],dil
  0000000180010D56: test        rbx,rbx
  0000000180010D59: setne       al
  0000000180010D5C: test        al,al
  0000000180010D5E: je          0000000180010D99
  0000000180010D60: lea         rdx,[rbp+1Fh]
  0000000180010D64: cmp         qword ptr [rbp+37h],10h
  0000000180010D69: cmovae      rdx,qword ptr [rbp+1Fh]
  0000000180010D6E: lea         rcx,[rbp-9]
  0000000180010D72: cmp         r8,10h
  0000000180010D76: cmovae      rcx,qword ptr [rbp-9]
  0000000180010D7B: mov         r8,rbx
  0000000180010D7E: call        000000018001EF52
  0000000180010D83: mov         qword ptr [rbp+7],rbx
  0000000180010D87: lea         rax,[rbp-9]
  0000000180010D8B: cmp         qword ptr [rbp+0Fh],10h
  0000000180010D90: cmovae      rax,qword ptr [rbp-9]
  0000000180010D95: mov         byte ptr [rax+rbx],dil
  0000000180010D99: cmp         qword ptr [rbp+37h],10h
  0000000180010D9E: jb          0000000180010DAA
  0000000180010DA0: mov         rcx,qword ptr [rbp+1Fh]
  0000000180010DA4: call        qword ptr [00000001800263E8h]
  0000000180010DAA: mov         qword ptr [rbp+37h],0Fh
  0000000180010DB2: mov         qword ptr [rbp+2Fh],rdi
  0000000180010DB6: mov         byte ptr [rbp+1Fh],0
  0000000180010DBA: lea         r8,[rbp-9]
  0000000180010DBE: lea         rdx,[00000001800280A0h]
  0000000180010DC5: lea         rcx,[rbp-31h]
  0000000180010DC9: call        0000000180005BD0
  0000000180010DCE: mov         rcx,rax
  0000000180010DD1: call        0000000180005CA0
  0000000180010DD6: lea         rbx,[rbp-9]
  0000000180010DDA: cmp         qword ptr [rbp+0Fh],10h
  0000000180010DDF: cmovae      rbx,qword ptr [rbp-9]
  0000000180010DE4: mov         dword ptr [rbp-49h],edi
  0000000180010DE7: lea         r9,[rbp-49h]
  0000000180010DEB: xor         r8d,r8d
  0000000180010DEE: lea         rdx,[rbp-41h]
  0000000180010DF2: mov         rcx,rbx
  0000000180010DF5: call        qword ptr [0000000180026258h]
  0000000180010DFB: cmp         rbx,qword ptr [rbp-41h]
  0000000180010DFF: jne         0000000180010E0F
  0000000180010E01: lea         rcx,[0000000180027038h]
  0000000180010E08: call        qword ptr [0000000180026230h]
  0000000180010E0E: int         3
  0000000180010E0F: cmp         dword ptr [rbp-49h],0
  0000000180010E13: je          0000000180010E23
  0000000180010E15: lea         rcx,[0000000180027050h]
  0000000180010E1C: call        qword ptr [0000000180026240h]
  0000000180010E22: int         3
  0000000180010E23: cvttss2si   eax,xmm0
  0000000180010E27: test        eax,eax
  0000000180010E29: js          0000000180010E37
  0000000180010E2B: mov         ecx,64h
  0000000180010E30: cmp         eax,ecx
  0000000180010E32: cmovg       eax,ecx
  0000000180010E35: mov         edi,eax
  0000000180010E37: cmp         qword ptr [rbp+0Fh],10h
  0000000180010E3C: jb          0000000180010E48
  0000000180010E3E: mov         rcx,qword ptr [rbp-9]
  0000000180010E42: call        qword ptr [00000001800263E8h]
  0000000180010E48: mov         eax,edi
  0000000180010E4A: mov         rcx,qword ptr [rbp+47h]
  0000000180010E4E: xor         rcx,rsp
  0000000180010E51: call        000000018001E9A0
  0000000180010E56: lea         r11,[rsp+00000000000000C0h]
  0000000180010E5E: mov         rbx,qword ptr [r11+18h]
  0000000180010E62: mov         rdi,qword ptr [r11+20h]
  0000000180010E66: mov         rsp,r11
  0000000180010E69: pop         rbp
  0000000180010E6A: ret
  0000000180010E6B: int         3
  0000000180010E6C: int         3
  0000000180010E6D: int         3
  0000000180010E6E: int         3
  0000000180010E6F: int         3
  0000000180010E70: mov         rax,rsp
  0000000180010E73: push        rbp
  0000000180010E74: lea         rbp,[rax-5Fh]
  0000000180010E78: sub         rsp,0C0h
  0000000180010E7F: mov         qword ptr [rbp-39h],0FFFFFFFFFFFFFFFEh
  0000000180010E87: mov         qword ptr [rax+10h],rbx
  0000000180010E8B: mov         qword ptr [rax+18h],rdi
  0000000180010E8F: mov         rax,qword ptr [0000000180037130h]
  0000000180010E96: xor         rax,rsp
  0000000180010E99: mov         qword ptr [rbp+47h],rax
  0000000180010E9D: mov         rcx,qword ptr [rcx+30h]
  0000000180010EA1: mov         rax,qword ptr [rcx]
  0000000180010EA4: call        qword ptr [rax+0000000000000090h]
  0000000180010EAA: mov         rcx,rax
  0000000180010EAD: lea         rdx,[rbp+1Fh]
  0000000180010EB1: call        qword ptr [0000000180026578h]
  0000000180010EB7: nop
  0000000180010EB8: mov         r8d,0Fh
  0000000180010EBE: mov         qword ptr [rbp+0Fh],r8
  0000000180010EC2: xor         edi,edi
  0000000180010EC4: mov         qword ptr [rbp+7],rdi
  0000000180010EC8: mov         byte ptr [rbp-9],dil
  0000000180010ECC: mov         rbx,qword ptr [rbp+2Fh]
  0000000180010ED0: or          rax,0FFFFFFFFFFFFFFFFh
  0000000180010ED4: cmp         rbx,rax
  0000000180010ED7: cmova       rbx,rax
  0000000180010EDB: cmp         rbx,0FFFFFFFFFFFFFFFEh
  0000000180010EDF: jbe         0000000180010EEF
  0000000180010EE1: lea         rcx,[0000000180027488h]
  0000000180010EE8: call        qword ptr [0000000180026248h]
  0000000180010EEE: int         3
  0000000180010EEF: cmp         rbx,r8
  0000000180010EF2: jbe         0000000180010F09
  0000000180010EF4: xor         r8d,r8d
  0000000180010EF7: mov         rdx,rbx
  0000000180010EFA: lea         rcx,[rbp-9]
  0000000180010EFE: call        0000000180005160
  0000000180010F03: mov         r8,qword ptr [rbp+0Fh]
  0000000180010F07: jmp         0000000180010F16
  0000000180010F09: test        rbx,rbx
  0000000180010F0C: jne         0000000180010F19
  0000000180010F0E: mov         qword ptr [rbp+7],rdi
  0000000180010F12: mov         byte ptr [rbp-9],dil
  0000000180010F16: test        rbx,rbx
  0000000180010F19: setne       al
  0000000180010F1C: test        al,al
  0000000180010F1E: je          0000000180010F59
  0000000180010F20: lea         rdx,[rbp+1Fh]
  0000000180010F24: cmp         qword ptr [rbp+37h],10h
  0000000180010F29: cmovae      rdx,qword ptr [rbp+1Fh]
  0000000180010F2E: lea         rcx,[rbp-9]
  0000000180010F32: cmp         r8,10h
  0000000180010F36: cmovae      rcx,qword ptr [rbp-9]
  0000000180010F3B: mov         r8,rbx
  0000000180010F3E: call        000000018001EF52
  0000000180010F43: mov         qword ptr [rbp+7],rbx
  0000000180010F47: lea         rax,[rbp-9]
  0000000180010F4B: cmp         qword ptr [rbp+0Fh],10h
  0000000180010F50: cmovae      rax,qword ptr [rbp-9]
  0000000180010F55: mov         byte ptr [rax+rbx],dil
  0000000180010F59: cmp         qword ptr [rbp+37h],10h
  0000000180010F5E: jb          0000000180010F6A
  0000000180010F60: mov         rcx,qword ptr [rbp+1Fh]
  0000000180010F64: call        qword ptr [00000001800263E8h]
  0000000180010F6A: mov         qword ptr [rbp+37h],0Fh
  0000000180010F72: mov         qword ptr [rbp+2Fh],rdi
  0000000180010F76: mov         byte ptr [rbp+1Fh],0
  0000000180010F7A: lea         r8,[rbp-9]
  0000000180010F7E: lea         rdx,[00000001800280C8h]
  0000000180010F85: lea         rcx,[rbp-31h]
  0000000180010F89: call        0000000180005BD0
  0000000180010F8E: mov         rcx,rax
  0000000180010F91: call        0000000180005CA0
  0000000180010F96: lea         rbx,[rbp-9]
  0000000180010F9A: cmp         qword ptr [rbp+0Fh],10h
  0000000180010F9F: cmovae      rbx,qword ptr [rbp-9]
  0000000180010FA4: mov         dword ptr [rbp-49h],edi
  0000000180010FA7: lea         r9,[rbp-49h]
  0000000180010FAB: xor         r8d,r8d
  0000000180010FAE: lea         rdx,[rbp-41h]
  0000000180010FB2: mov         rcx,rbx
  0000000180010FB5: call        qword ptr [0000000180026258h]
  0000000180010FBB: cmp         rbx,qword ptr [rbp-41h]
  0000000180010FBF: jne         0000000180010FCF
  0000000180010FC1: lea         rcx,[0000000180027038h]
  0000000180010FC8: call        qword ptr [0000000180026230h]
  0000000180010FCE: int         3
  0000000180010FCF: cmp         dword ptr [rbp-49h],0
  0000000180010FD3: je          0000000180010FE3
  0000000180010FD5: lea         rcx,[0000000180027050h]
  0000000180010FDC: call        qword ptr [0000000180026240h]
  0000000180010FE2: int         3
  0000000180010FE3: cvttss2si   eax,xmm0
  0000000180010FE7: test        eax,eax
  0000000180010FE9: js          0000000180010FF7
  0000000180010FEB: mov         ecx,64h
  0000000180010FF0: cmp         eax,ecx
  0000000180010FF2: cmovg       eax,ecx
  0000000180010FF5: mov         edi,eax
  0000000180010FF7: cmp         qword ptr [rbp+0Fh],10h
  0000000180010FFC: jb          0000000180011008
  0000000180010FFE: mov         rcx,qword ptr [rbp-9]
  0000000180011002: call        qword ptr [00000001800263E8h]
  0000000180011008: mov         eax,edi
  000000018001100A: mov         rcx,qword ptr [rbp+47h]
  000000018001100E: xor         rcx,rsp
  0000000180011011: call        000000018001E9A0
  0000000180011016: lea         r11,[rsp+00000000000000C0h]
  000000018001101E: mov         rbx,qword ptr [r11+18h]
  0000000180011022: mov         rdi,qword ptr [r11+20h]
  0000000180011026: mov         rsp,r11
  0000000180011029: pop         rbp
  000000018001102A: ret
  000000018001102B: int         3
  000000018001102C: int         3
  000000018001102D: int         3
  000000018001102E: int         3
  000000018001102F: int         3
  0000000180011030: mov         rax,rsp
  0000000180011033: push        rbp
  0000000180011034: lea         rbp,[rax-5Fh]
  0000000180011038: sub         rsp,0C0h
  000000018001103F: mov         qword ptr [rbp-39h],0FFFFFFFFFFFFFFFEh
  0000000180011047: mov         qword ptr [rax+10h],rbx
  000000018001104B: mov         qword ptr [rax+18h],rdi
  000000018001104F: mov         rax,qword ptr [0000000180037130h]
  0000000180011056: xor         rax,rsp
  0000000180011059: mov         qword ptr [rbp+47h],rax
  000000018001105D: mov         rcx,qword ptr [rcx+38h]
  0000000180011061: mov         rax,qword ptr [rcx]
  0000000180011064: call        qword ptr [rax+0000000000000090h]
  000000018001106A: mov         rcx,rax
  000000018001106D: lea         rdx,[rbp+1Fh]
  0000000180011071: call        qword ptr [0000000180026578h]
  0000000180011077: nop
  0000000180011078: mov         r8d,0Fh
  000000018001107E: mov         qword ptr [rbp+0Fh],r8
  0000000180011082: xor         edi,edi
  0000000180011084: mov         qword ptr [rbp+7],rdi
  0000000180011088: mov         byte ptr [rbp-9],dil
  000000018001108C: mov         rbx,qword ptr [rbp+2Fh]
  0000000180011090: or          rax,0FFFFFFFFFFFFFFFFh
  0000000180011094: cmp         rbx,rax
  0000000180011097: cmova       rbx,rax
  000000018001109B: cmp         rbx,0FFFFFFFFFFFFFFFEh
  000000018001109F: jbe         00000001800110AF
  00000001800110A1: lea         rcx,[0000000180027488h]
  00000001800110A8: call        qword ptr [0000000180026248h]
  00000001800110AE: int         3
  00000001800110AF: cmp         rbx,r8
  00000001800110B2: jbe         00000001800110C9
  00000001800110B4: xor         r8d,r8d
  00000001800110B7: mov         rdx,rbx
  00000001800110BA: lea         rcx,[rbp-9]
  00000001800110BE: call        0000000180005160
  00000001800110C3: mov         r8,qword ptr [rbp+0Fh]
  00000001800110C7: jmp         00000001800110D6
  00000001800110C9: test        rbx,rbx
  00000001800110CC: jne         00000001800110D9
  00000001800110CE: mov         qword ptr [rbp+7],rdi
  00000001800110D2: mov         byte ptr [rbp-9],dil
  00000001800110D6: test        rbx,rbx
  00000001800110D9: setne       al
  00000001800110DC: test        al,al
  00000001800110DE: je          0000000180011119
  00000001800110E0: lea         rdx,[rbp+1Fh]
  00000001800110E4: cmp         qword ptr [rbp+37h],10h
  00000001800110E9: cmovae      rdx,qword ptr [rbp+1Fh]
  00000001800110EE: lea         rcx,[rbp-9]
  00000001800110F2: cmp         r8,10h
  00000001800110F6: cmovae      rcx,qword ptr [rbp-9]
  00000001800110FB: mov         r8,rbx
  00000001800110FE: call        000000018001EF52
  0000000180011103: mov         qword ptr [rbp+7],rbx
  0000000180011107: lea         rax,[rbp-9]
  000000018001110B: cmp         qword ptr [rbp+0Fh],10h
  0000000180011110: cmovae      rax,qword ptr [rbp-9]
  0000000180011115: mov         byte ptr [rax+rbx],dil
  0000000180011119: cmp         qword ptr [rbp+37h],10h
  000000018001111E: jb          000000018001112A
  0000000180011120: mov         rcx,qword ptr [rbp+1Fh]
  0000000180011124: call        qword ptr [00000001800263E8h]
  000000018001112A: mov         qword ptr [rbp+37h],0Fh
  0000000180011132: mov         qword ptr [rbp+2Fh],rdi
